Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    PARENTESIS_DER  reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 57
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 37

    (37) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ . expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA
    (7) expresion -> . def_variable expresion
    (8) expresion -> . put expresion
    (9) expresion -> . llamada_funcion expresion
    (10) expresion -> . aritmeticas expresion
    (11) expresion -> . logicas expresion
    (12) expresion -> . movimiento expresion
    (13) expresion -> . condicionales expresion
    (14) expresion -> . empty
    (33) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (70) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (34) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (45) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (46) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (50) movimiento -> . continueUp
    (51) movimiento -> . continueDown
    (52) movimiento -> . continueRight
    (53) movimiento -> . continueLeft
    (54) movimiento -> . pos
    (55) movimiento -> . posAxis
    (56) movimiento -> . useColor
    (57) movimiento -> . elevation
    (58) movimiento -> . beginning
    (47) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (48) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA
    (59) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (60) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (61) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (62) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (63) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (64) posAxis -> . POSX expresion_op PUNTOCOMA
    (65) posAxis -> . POSY expresion_op PUNTOCOMA
    (66) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (67) elevation -> . UP PUNTOCOMA
    (68) elevation -> . DOWN PUNTOCOMA
    (69) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 68
    PUT             shift and go to state 69
    ID              shift and go to state 58
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    PARENTESISC_DER reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26
    CONTINUEUP      shift and go to state 79
    CONTINUEDOWN    shift and go to state 80
    CONTINUERIGHT   shift and go to state 81
    CONTINUELEFT    shift and go to state 82
    POS             shift and go to state 83
    POSX            shift and go to state 84
    POSY            shift and go to state 85
    USECOLOR        shift and go to state 86
    UP              shift and go to state 87
    DOWN            shift and go to state 88
    BEGINNING       shift and go to state 89

    expresion                      shift and go to state 59
    def_variable                   shift and go to state 60
    put                            shift and go to state 61
    llamada_funcion                shift and go to state 62
    aritmeticas                    shift and go to state 63
    logicas                        shift and go to state 64
    movimiento                     shift and go to state 65
    condicionales                  shift and go to state 66
    empty                          shift and go to state 67
    random                         shift and go to state 23
    continueUp                     shift and go to state 70
    continueDown                   shift and go to state 71
    continueRight                  shift and go to state 72
    continueLeft                   shift and go to state 73
    pos                            shift and go to state 74
    posAxis                        shift and go to state 75
    useColor                       shift and go to state 76
    elevation                      shift and go to state 77
    beginning                      shift and go to state 78

state 38

    (35) parametros -> expresion_param COMA parametros .

    PARENTESIS_DER  reduce using rule 35 (parametros -> expresion_param COMA parametros .)


state 39

    (38) aritmeticas -> ADD PARENTESIS_IZQ ID . COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> ADD PARENTESIS_IZQ ID . PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 90
    PARENTESIS_DER  shift and go to state 91


state 40

    (40) aritmeticas -> DIV PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 92


state 41

    (25) expresion_op -> ID .

    COMA            reduce using rule 25 (expresion_op -> ID .)
    PARENTESIS_DER  reduce using rule 25 (expresion_op -> ID .)
    PUNTOCOMA       reduce using rule 25 (expresion_op -> ID .)


state 42

    (26) expresion_op -> NUMERO .

    COMA            reduce using rule 26 (expresion_op -> NUMERO .)
    PARENTESIS_DER  reduce using rule 26 (expresion_op -> NUMERO .)
    PUNTOCOMA       reduce using rule 26 (expresion_op -> NUMERO .)


state 43

    (27) expresion_op -> aritmeticas .

    COMA            reduce using rule 27 (expresion_op -> aritmeticas .)
    PARENTESIS_DER  reduce using rule 27 (expresion_op -> aritmeticas .)
    PUNTOCOMA       reduce using rule 27 (expresion_op -> aritmeticas .)


state 44

    (28) expresion_op -> empty .

    COMA            reduce using rule 28 (expresion_op -> empty .)
    PARENTESIS_DER  reduce using rule 28 (expresion_op -> empty .)
    PUNTOCOMA       reduce using rule 28 (expresion_op -> empty .)


state 45

    (41) aritmeticas -> MULT PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 93


state 46

    (42) aritmeticas -> SUM PARENTESIS_IZQ expresion_op . COMA expresion PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 94


state 47

    (43) aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 95


state 48

    (45) logicas -> AND PARENTESIS_IZQ expresion_log . COMA expresion_log PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 96


state 49

    (29) expresion_log -> ID .

    COMA            reduce using rule 29 (expresion_log -> ID .)
    PARENTESIS_DER  reduce using rule 29 (expresion_log -> ID .)


state 50

    (30) expresion_log -> NUMERO .

    COMA            reduce using rule 30 (expresion_log -> NUMERO .)
    PARENTESIS_DER  reduce using rule 30 (expresion_log -> NUMERO .)


state 51

    (31) expresion_log -> condicionales .

    COMA            reduce using rule 31 (expresion_log -> condicionales .)
    PARENTESIS_DER  reduce using rule 31 (expresion_log -> condicionales .)


state 52

    (32) expresion_log -> empty .

    COMA            reduce using rule 32 (expresion_log -> empty .)
    PARENTESIS_DER  reduce using rule 32 (expresion_log -> empty .)


state 53

    (47) condicionales -> GREATER . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 97


state 54

    (48) condicionales -> SMALLER . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 98


state 55

    (49) condicionales -> EQUAL . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 99


state 56

    (46) logicas -> OR PARENTESIS_IZQ expresion_log . COMA expresion_log PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 100


state 57

    (71) random -> RANDOM PARENTESIS_IZQ expresion_op . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 101


state 58

    (34) llamada_funcion -> ID . PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 102


state 59

    (37) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion . PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESISC_DER shift and go to state 103


state 60

    (7) expresion -> def_variable . expresion
    (7) expresion -> . def_variable expresion
    (8) expresion -> . put expresion
    (9) expresion -> . llamada_funcion expresion
    (10) expresion -> . aritmeticas expresion
    (11) expresion -> . logicas expresion
    (12) expresion -> . movimiento expresion
    (13) expresion -> . condicionales expresion
    (14) expresion -> . empty
    (33) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (70) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (34) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . random
    (45) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (46) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (50) movimiento -> . continueUp
    (51) movimiento -> . continueDown
    (52) movimiento -> . continueRight
    (53) movimiento -> . continueLeft
    (54) movimiento -> . pos
    (55) movimiento -> . posAxis
    (56) movimiento -> . useColor
    (57) movimiento -> . elevation
    (58) movimiento -> . beginning
    (47) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (48) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (80) empty -> .
    (71) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA
    (59) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (60) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (61) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (62) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (63) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (64) posAxis -> . POSX expresion_op PUNTOCOMA
    (65) posAxis -> . POSY expresion_op PUNTOCOMA
    (66) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (67) elevation -> . UP PUNTOCOMA
    (68) elevation -> . DOWN PUNTOCOMA
    (69) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 68
    PUT             shift and go to state 69
    ID              shift and go to state 58
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    PARENTESISC_DER reduce using rule 80 (empty -> .)
    PARENTESIS_DER  reduce using rule 80 (empty -> .)
    RANDOM          shift and go to state 26
    CONTINUEUP      shift and go to state 79
    CONTINUEDOWN    shift and go to state 80
    CONTINUERIGHT   shift and go to state 81
    CONTINUELEFT    shift and go to state 82
    POS             shift and go to state 83
    POSX            shift and go to state 84
    POSY            shift and go to state 85
    USECOLOR        shift and go to state 86
    UP              shift and go to state 87
    DOWN            shift and go to state 88
    BEGINNING       shift and go to state 89

    def_variable                   shift and go to state 60
    expresion                      shift and go to state 104
    put                            shift and go to state 61
    llamada_funcion                shift and go to state 62
    aritmeticas                    shift and go to state 63
    logicas                        shift and go to state 64
    movimiento                     shift and go to state 65
    condicionales                  shift and go to state 66
    empty                          shift and go to state 67
    random                         shift and go to state 23
    continueUp                     shift and go to state 70
    continueDown                   shift and go to state 71
    continueRight                  shift and go to state 72
    continueLeft                   shift and go to state 73
    pos                            shift and go to state 74
    posAxis                        shift and go to state 75
    useColor                       shift and go to state 76
    elevation                      shift and go to state 77
    beginning                      shift and go to state 78

state 61

    (8) expresion -> put . expresion
    (7) expresion -> . def_variable expresion
    (8) expresion -> . put expresion
    (9) expresion -> . llamada_funcion expresion
    (10) expresion -> . aritmeticas expresion
    (11) expresion -> . logicas expresion
    (12) expresion -> . movimiento expresion
    (13) expresion -> . condicionales expresion
    (14) expresion -> . empty
    (33) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (70) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (34) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (38) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (39) aritmeticas -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
