Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (79) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
    (80) case -> . CASE ID when END CASE PUNTOCOMA
    (81) case -> . CASE ID when else END CASE PUNTOCOMA
    (85) empty -> .
    (62) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (63) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (64) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (65) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (66) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (67) posAxis -> . POSX expresion_op PUNTOCOMA
    (68) posAxis -> . POSY expresion_op PUNTOCOMA
    (69) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (70) elevation -> . UP PUNTOCOMA
    (71) elevation -> . DOWN PUNTOCOMA
    (72) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 44
    PUT             shift and go to state 46
    ID              shift and go to state 45
    ADD             shift and go to state 47
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    CASE            shift and go to state 60
    PARENTESISC_DER reduce using rule 85 (empty -> .)
    CONTINUEUP      shift and go to state 61
    CONTINUEDOWN    shift and go to state 62
    CONTINUERIGHT   shift and go to state 63
    CONTINUELEFT    shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    UP              shift and go to state 69
    DOWN            shift and go to state 70
    BEGINNING       shift and go to state 71

    put                            shift and go to state 35
    expresion                      shift and go to state 83
    def_variable                   shift and go to state 34
    llamada_funcion                shift and go to state 36
    aritmeticas_No_return          shift and go to state 37
    movimiento                     shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    repeat                         shift and go to state 41
    case                           shift and go to state 42
    empty                          shift and go to state 43
    continueUp                     shift and go to state 48
    continueDown                   shift and go to state 49
    continueRight                  shift and go to state 50
    continueLeft                   shift and go to state 51
    pos                            shift and go to state 52
    posAxis                        shift and go to state 53
    useColor                       shift and go to state 54
    elevation                      shift and go to state 55
    beginning                      shift and go to state 56

state 36

    (11) expresion -> llamada_funcion . expresion
    (9) expresion -> . def_variable expresion
    (10) expresion -> . put expresion
    (11) expresion -> . llamada_funcion expresion
    (12) expresion -> . aritmeticas_No_return expresion
    (13) expresion -> . movimiento expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . repeat expresion
    (17) expresion -> . case expresion
    (18) expresion -> . empty
    (36) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (73) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (37) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (46) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (53) movimiento -> . continueUp
    (54) movimiento -> . continueDown
    (55) movimiento -> . continueRight
    (56) movimiento -> . continueLeft
    (57) movimiento -> . pos
    (58) movimiento -> . posAxis
    (59) movimiento -> . useColor
    (60) movimiento -> . elevation
    (61) movimiento -> . beginning
    (77) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (75) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> . WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (78) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
    (80) case -> . CASE ID when END CASE PUNTOCOMA
    (81) case -> . CASE ID when else END CASE PUNTOCOMA
    (85) empty -> .
    (62) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (63) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (64) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (65) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (66) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (67) posAxis -> . POSX expresion_op PUNTOCOMA
    (68) posAxis -> . POSY expresion_op PUNTOCOMA
    (69) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (70) elevation -> . UP PUNTOCOMA
    (71) elevation -> . DOWN PUNTOCOMA
    (72) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 44
    PUT             shift and go to state 46
    ID              shift and go to state 45
    ADD             shift and go to state 47
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    CASE            shift and go to state 60
    PARENTESISC_DER reduce using rule 85 (empty -> .)
    CONTINUEUP      shift and go to state 61
    CONTINUEDOWN    shift and go to state 62
    CONTINUERIGHT   shift and go to state 63
    CONTINUELEFT    shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    UP              shift and go to state 69
    DOWN            shift and go to state 70
    BEGINNING       shift and go to state 71

    llamada_funcion                shift and go to state 36
    expresion                      shift and go to state 84
    def_variable                   shift and go to state 34
    put                            shift and go to state 35
    aritmeticas_No_return          shift and go to state 37
    movimiento                     shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    repeat                         shift and go to state 41
    case                           shift and go to state 42
    empty                          shift and go to state 43
    continueUp                     shift and go to state 48
    continueDown                   shift and go to state 49
    continueRight                  shift and go to state 50
    continueLeft                   shift and go to state 51
    pos                            shift and go to state 52
    posAxis                        shift and go to state 53
    useColor                       shift and go to state 54
    elevation                      shift and go to state 55
    beginning                      shift and go to state 56

state 37

    (12) expresion -> aritmeticas_No_return . expresion
    (9) expresion -> . def_variable expresion
    (10) expresion -> . put expresion
    (11) expresion -> . llamada_funcion expresion
    (12) expresion -> . aritmeticas_No_return expresion
    (13) expresion -> . movimiento expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . repeat expresion
    (17) expresion -> . case expresion
    (18) expresion -> . empty
    (36) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (73) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (37) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (46) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (53) movimiento -> . continueUp
    (54) movimiento -> . continueDown
    (55) movimiento -> . continueRight
    (56) movimiento -> . continueLeft
    (57) movimiento -> . pos
    (58) movimiento -> . posAxis
    (59) movimiento -> . useColor
    (60) movimiento -> . elevation
    (61) movimiento -> . beginning
    (77) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (75) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> . WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (78) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
    (80) case -> . CASE ID when END CASE PUNTOCOMA
    (81) case -> . CASE ID when else END CASE PUNTOCOMA
    (85) empty -> .
    (62) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (63) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (64) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (65) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (66) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (67) posAxis -> . POSX expresion_op PUNTOCOMA
    (68) posAxis -> . POSY expresion_op PUNTOCOMA
    (69) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (70) elevation -> . UP PUNTOCOMA
    (71) elevation -> . DOWN PUNTOCOMA
    (72) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 44
    PUT             shift and go to state 46
    ID              shift and go to state 45
    ADD             shift and go to state 47
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    CASE            shift and go to state 60
    PARENTESISC_DER reduce using rule 85 (empty -> .)
    CONTINUEUP      shift and go to state 61
    CONTINUEDOWN    shift and go to state 62
    CONTINUERIGHT   shift and go to state 63
    CONTINUELEFT    shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    UP              shift and go to state 69
    DOWN            shift and go to state 70
    BEGINNING       shift and go to state 71

    aritmeticas_No_return          shift and go to state 37
    expresion                      shift and go to state 85
    def_variable                   shift and go to state 34
    put                            shift and go to state 35
    llamada_funcion                shift and go to state 36
    movimiento                     shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    repeat                         shift and go to state 41
    case                           shift and go to state 42
    empty                          shift and go to state 43
    continueUp                     shift and go to state 48
    continueDown                   shift and go to state 49
    continueRight                  shift and go to state 50
    continueLeft                   shift and go to state 51
    pos                            shift and go to state 52
    posAxis                        shift and go to state 53
    useColor                       shift and go to state 54
    elevation                      shift and go to state 55
    beginning                      shift and go to state 56

state 38

    (13) expresion -> movimiento . expresion
    (9) expresion -> . def_variable expresion
    (10) expresion -> . put expresion
    (11) expresion -> . llamada_funcion expresion
    (12) expresion -> . aritmeticas_No_return expresion
    (13) expresion -> . movimiento expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . repeat expresion
    (17) expresion -> . case expresion
    (18) expresion -> . empty
    (36) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (73) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (37) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (46) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (53) movimiento -> . continueUp
    (54) movimiento -> . continueDown
    (55) movimiento -> . continueRight
    (56) movimiento -> . continueLeft
    (57) movimiento -> . pos
    (58) movimiento -> . posAxis
    (59) movimiento -> . useColor
    (60) movimiento -> . elevation
    (61) movimiento -> . beginning
    (77) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (75) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> . WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (78) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
    (80) case -> . CASE ID when END CASE PUNTOCOMA
    (81) case -> . CASE ID when else END CASE PUNTOCOMA
    (85) empty -> .
    (62) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (63) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (64) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (65) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (66) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (67) posAxis -> . POSX expresion_op PUNTOCOMA
    (68) posAxis -> . POSY expresion_op PUNTOCOMA
    (69) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (70) elevation -> . UP PUNTOCOMA
    (71) elevation -> . DOWN PUNTOCOMA
    (72) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 44
    PUT             shift and go to state 46
    ID              shift and go to state 45
    ADD             shift and go to state 47
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    CASE            shift and go to state 60
    PARENTESISC_DER reduce using rule 85 (empty -> .)
    CONTINUEUP      shift and go to state 61
    CONTINUEDOWN    shift and go to state 62
    CONTINUERIGHT   shift and go to state 63
    CONTINUELEFT    shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    UP              shift and go to state 69
    DOWN            shift and go to state 70
    BEGINNING       shift and go to state 71
